ago 10, 2017 7:56:39 AM org.apache.catalina.session.StandardSession readObject
ADVERTÊNCIA: Cannot deserialize session attribute org.jboss.weld.context.http.HttpSessionContext#org.jboss.weld.bean-flat-ManagedBean-class org.jboss.dashboard.ui.components.ModalDialogComponent for session B42FACEB309BBD211125EE211923C8A4
ago 10, 2017 7:56:43 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 7:56:43 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 7:56:43 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@6d555a')
ago 10, 2017 8:16:30 AM org.apache.catalina.core.StandardWrapperValve invoke
GRAVE: Servlet.service() for servlet [jsp] in context with path [/test] threw exception [/index.jsp (line: 2, column: 0) Expecting "jsp:param" standard action with "name" and "value" attributes] with root cause
org.apache.jasper.JasperException: /index.jsp (line: 2, column: 0) Expecting "jsp:param" standard action with "name" and "value" attributes
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:42)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1296)
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:2038)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

ago 10, 2017 9:34:36 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 9:34:36 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 9:34:45 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 9:34:45 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 9:34:45 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@1fe3ac8')
ago 10, 2017 10:15:51 AM org.apache.catalina.core.StandardContext filterStart
GRAVE: Exception starting filter Secure Header Filter
java.lang.NullPointerException
	at org.jboss.dashboard.commons.cdi.CDIBeanLocator.lookupBeanByName(CDIBeanLocator.java:90)
	at org.jboss.dashboard.commons.cdi.CDIBeanLocator.getBeanByName(CDIBeanLocator.java:64)
	at org.jboss.dashboard.ui.HTTPSettings.lookup(HTTPSettings.java:33)
	at org.jboss.dashboard.ui.controller.SecureHeaderFilter.init(SecureHeaderFilter.java:44)
	at org.apache.catalina.core.ApplicationFilterConfig.initFilter(ApplicationFilterConfig.java:279)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:260)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:105)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:4958)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5652)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardContext.reload(StandardContext.java:4138)
	at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1575)
	at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1548)
	at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1784)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:366)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:117)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:90)
	at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1370)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1542)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1552)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1520)
	at java.lang.Thread.run(Thread.java:748)

ago 10, 2017 10:19:30 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:19:30 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:19:39 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:19:39 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:19:39 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@753cab')
ago 10, 2017 10:20:06 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:20:06 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:20:18 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:20:18 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:20:19 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@1701072')
ago 10, 2017 10:21:46 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:21:46 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:22:00 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:22:00 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:22:00 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@3999d1')
ago 10, 2017 10:23:00 AM org.apache.catalina.session.StandardSession writeObject
ADVERTÊNCIA: Cannot serialize session attribute org.jboss.weld.context.http.HttpSessionContext#org.jboss.weld.bean-flat-ManagedBean-class org.jboss.dashboard.ui.components.DashboardHandler for session 1AC4BCDF958B2B47334143819B413580
java.io.NotSerializableException: org.jboss.dashboard.ui.components.DashboardHandler$1
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1184)
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1548)
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1509)
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1432)
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1178)
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1548)
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1509)
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1432)
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1178)
	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at org.apache.catalina.session.StandardSession.writeObject(StandardSession.java:1700)
	at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1092)
	at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:405)
	at org.apache.catalina.session.StandardManager.unload(StandardManager.java:323)
	at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:493)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:221)
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5825)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:221)
	at org.apache.catalina.core.StandardContext.reload(StandardContext.java:4131)
	at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1575)
	at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1548)
	at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1784)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:366)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:117)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:90)
	at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1370)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1542)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1552)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1520)
	at java.lang.Thread.run(Thread.java:748)

ago 10, 2017 10:23:02 AM org.apache.catalina.session.StandardSession readObject
ADVERTÊNCIA: Cannot deserialize session attribute org.jboss.weld.context.http.HttpSessionContext#org.jboss.weld.bean-flat-ManagedBean-class org.jboss.dashboard.ui.components.DashboardHandler for session 1AC4BCDF958B2B47334143819B413580
ago 10, 2017 10:26:37 AM org.apache.catalina.core.StandardContext filterStart
GRAVE: Exception starting filter Secure Header Filter
java.lang.NullPointerException
	at org.jboss.dashboard.commons.cdi.CDIBeanLocator.lookupBeanByName(CDIBeanLocator.java:90)
	at org.jboss.dashboard.commons.cdi.CDIBeanLocator.getBeanByName(CDIBeanLocator.java:64)
	at org.jboss.dashboard.ui.HTTPSettings.lookup(HTTPSettings.java:33)
	at org.jboss.dashboard.ui.controller.SecureHeaderFilter.init(SecureHeaderFilter.java:44)
	at org.apache.catalina.core.ApplicationFilterConfig.initFilter(ApplicationFilterConfig.java:279)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:260)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:105)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:4958)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5652)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardContext.reload(StandardContext.java:4138)
	at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1575)
	at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1548)
	at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1784)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:366)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:117)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:90)
	at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1370)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1542)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1552)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1520)
	at java.lang.Thread.run(Thread.java:748)

ago 10, 2017 10:29:25 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:29:25 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:29:38 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:29:38 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:29:38 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@682d8b')
ago 10, 2017 10:31:30 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:31:30 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:31:42 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:31:42 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:31:42 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@5e7985')
ago 10, 2017 10:33:27 AM org.apache.catalina.core.StandardContext listenerStop
GRAVE: Exception sending context destroyed event to listener instance of class org.jboss.weld.environment.servlet.Listener
java.lang.NoClassDefFoundError: org/jboss/weld/bean/builtin/InstanceImpl$InstanceInjectionPoint
	at org.jboss.weld.bean.builtin.InstanceImpl.get(InstanceImpl.java:104)
	at org.jboss.weld.bootstrap.WeldBootstrap.shutdown(WeldBootstrap.java:459)
	at org.jboss.weld.environment.servlet.Listener.contextDestroyed(Listener.java:83)
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:5165)
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5829)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:221)
	at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:1019)
	at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1598)
	at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1524)
	at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1784)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:366)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:117)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:90)
	at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1370)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1542)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1552)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1520)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ClassNotFoundException: org.jboss.weld.bean.builtin.InstanceImpl$InstanceInjectionPoint
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1892)
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1735)
	... 18 more

ago 10, 2017 10:38:19 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:38:19 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:38:33 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:38:33 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:38:33 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@148e356')
ago 10, 2017 10:40:01 AM org.apache.catalina.core.StandardContext filterStart
GRAVE: Exception starting filter Secure Header Filter
java.lang.NullPointerException
	at org.jboss.dashboard.commons.cdi.CDIBeanLocator.lookupBeanByName(CDIBeanLocator.java:90)
	at org.jboss.dashboard.commons.cdi.CDIBeanLocator.getBeanByName(CDIBeanLocator.java:64)
	at org.jboss.dashboard.ui.HTTPSettings.lookup(HTTPSettings.java:33)
	at org.jboss.dashboard.ui.controller.SecureHeaderFilter.init(SecureHeaderFilter.java:44)
	at org.apache.catalina.core.ApplicationFilterConfig.initFilter(ApplicationFilterConfig.java:279)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:260)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:105)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:4958)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5652)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:899)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:875)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:652)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1296)
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:2038)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

ago 10, 2017 10:40:10 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:40:10 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:40:22 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:40:22 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:40:22 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@1d31738')
ago 10, 2017 10:40:25 AM org.apache.catalina.core.StandardContext filterStart
GRAVE: Exception starting filter Secure Header Filter
java.lang.NullPointerException
	at org.jboss.dashboard.commons.cdi.CDIBeanLocator.lookupBeanByName(CDIBeanLocator.java:90)
	at org.jboss.dashboard.commons.cdi.CDIBeanLocator.getBeanByName(CDIBeanLocator.java:64)
	at org.jboss.dashboard.ui.HTTPSettings.lookup(HTTPSettings.java:33)
	at org.jboss.dashboard.ui.controller.SecureHeaderFilter.init(SecureHeaderFilter.java:44)
	at org.apache.catalina.core.ApplicationFilterConfig.initFilter(ApplicationFilterConfig.java:279)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:260)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:105)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:4958)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5652)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:899)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:875)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:652)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1296)
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:2038)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

ago 10, 2017 10:40:51 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:40:51 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:41:03 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:41:03 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:41:03 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@1e15bf6')
ago 10, 2017 10:41:30 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:41:30 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:41:44 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:41:44 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:41:44 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@19fbe60')
ago 10, 2017 10:41:59 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:41:59 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:42:33 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:42:33 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:42:33 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@1de1d59')
ago 10, 2017 10:52:37 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:52:37 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:52:48 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:52:48 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:52:48 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@195468b')
ago 10, 2017 10:54:59 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 10:54:59 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 10:55:10 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 10:55:10 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 10:55:10 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@1d31738')
ago 10, 2017 11:12:07 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 11:12:07 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 11:12:18 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 11:12:18 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 11:12:18 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@1d97ad4')
ago 10, 2017 11:13:51 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 11:13:51 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 11:14:01 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 11:14:01 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 11:14:01 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@e0544c')
ago 10, 2017 11:14:02 AM org.apache.catalina.core.StandardContext listenerStart
GRAVE: Error configuring application listener of class org.jboss.weld.environment.servlet.Listener
java.lang.ClassNotFoundException: org.jboss.weld.environment.servlet.Listener
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1892)
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1735)
	at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:495)
	at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:477)
	at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:113)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:5034)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5634)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:899)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:875)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:652)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1296)
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:2038)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

ago 10, 2017 11:14:02 AM org.apache.catalina.core.StandardContext listenerStart
GRAVE: Skipped installing application listeners due to previous error(s)
ago 10, 2017 11:14:22 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextDestroyed()
ago 10, 2017 11:14:22 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextDestroyed()
ago 10, 2017 11:14:32 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: contextInitialized()
ago 10, 2017 11:14:32 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: SessionListener: contextInitialized()
ago 10, 2017 11:14:32 AM org.apache.catalina.core.ApplicationContext log
INFORMAÇÕES: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@e0544c')
ago 10, 2017 11:14:33 AM org.apache.catalina.core.StandardContext listenerStart
GRAVE: Error configuring application listener of class org.jboss.weld.environment.servlet.Listener
